东方证券-因子选股系列研究/32. 分析师研报的数据特征与alpha.pdf	东方/因子选股/00000000-东方-因子选股-032-分析师研报的数据特征与alpha.pdf
东方证券-因子选股系列研究/33. 反转因子择时研究.pdf	东方/因子选股/00000000-东方-因子选股-033-反转因子择时研究.pdf
东方证券-因子选股系列研究/34. 基于风险监控的动态调仓策略.pdf	东方/因子选股/00000000-东方-因子选股-034-基于风险监控的动态调仓策略.pdf
东方证券-因子选股系列研究/35. 组合优化的若干问题.pdf	东方/因子选股/00000000-东方-因子选股-035-组合优化的若干问题.pdf
东方证券-因子选股系列研究/36. A股小市值溢价的来源.pdf	东方/因子选股/00000000-东方-因子选股-036-a股小市值溢价的来源.pdf
东方证券-因子选股系列研究/37. 风险模型提速组合优化的另一种方案.pdf	东方/因子选股/00000000-东方-因子选股-037-风险模型提速组合优化的另一种方案.pdf
东方证券-因子选股系列研究/38. 协方差矩阵谱分解近似方法的补充.pdf	东方/因子选股/00000000-东方-因子选股-038-协方差矩阵谱分解近似方法的补充.pdf
东方证券-因子选股系列研究/39. 业绩超预期类因子.pdf	东方/因子选股/00000000-东方-因子选股-039-业绩超预期类因子.pdf
东方证券-因子选股系列研究/4. 基于交易热度的指数增强.pdf	东方/因子选股/00000000-东方-因子选股-004-基于交易热度的指数增强.pdf
东方证券-因子选股系列研究/40. 因子择时.pdf	东方/因子选股/00000000-东方-因子选股-040-因子择时.pdf
东方证券-因子选股系列研究/41. 公司研发费用因子探究.pdf	东方/因子选股/00000000-东方-因子选股-041-公司研发费用因子探究.pdf
东方证券-因子选股系列研究/42. 上市公司业绩预告信息研究.pdf	东方/因子选股/00000000-东方-因子选股-042-上市公司业绩预告信息研究.pdf
东方证券-因子选股系列研究/43. 盈利预测与市价隐含预期收益.pdf	东方/因子选股/00000000-东方-因子选股-043-盈利预测与市价隐含预期收益.pdf
东方证券-因子选股系列研究/44. 东方A股因子风险模型（DFQ~2018）.pdf	东方/因子选股/00000000-东方-因子选股-044-东方a股因子风险模型_dfq_2018.pdf
东方证券-因子选股系列研究/45. 基于copula的尾部相关性研究，上尾异常相关系数因子.pdf	东方/因子选股/00000000-东方-因子选股-045-基于copula的尾部相关性研究_上尾异常相关系数因子.pdf
东方证券-因子选股系列研究/46. DFQ2018绩效归因与基金投资分析工具.pdf	东方/因子选股/00000000-东方-因子选股-046-dfq2018绩效归因与基金投资分析工具.pdf
东方证券-因子选股系列研究/47. A股涨跌幅排行榜效应.pdf	东方/因子选股/00000000-东方-因子选股-047-a股涨跌幅排行榜效应.pdf
东方证券-因子选股系列研究/48. Alpha与Smart_Beta.pdf	东方/因子选股/00000000-东方-因子选股-048-alpha与smart_beta.pdf
东方证券-因子选股系列研究/49. 日内交易特征稳定性与股票收益.pdf	东方/因子选股/00000000-东方-因子选股-049-日内交易特征稳定性与股票收益.pdf
东方证券-因子选股系列研究/5. 剔除行业、风格因素后的大类因子检验.pdf	东方/因子选股/00000000-东方-因子选股-005-剔除行业_风格因素后的大类因子检验.pdf
东方证券-因子选股系列研究/50. A股行业内选股分析总结.pdf	东方/因子选股/00000000-东方-因子选股-050-a股行业内选股分析总结.pdf
东方证券-因子选股系列研究/51. 适宜快节奏的年报公告季.pdf	东方/因子选股/00000000-东方-因子选股-051-适宜快节奏的年报公告季.pdf
东方证券-因子选股系列研究/52. Alpha预测之二：机器的比拼.pdf	东方/因子选股/00000000-东方-因子选股-052-alpha预测之二_机器的比拼.pdf
东方证券-因子选股系列研究/53. 基于因子组合FMP的因子加权方法.pdf	东方/因子选股/00000000-东方-因子选股-053-基于因子组合fmp的因子加权方法.pdf
东方证券-因子选股系列研究/54. 波动率因子的逻辑与非对称使用.pdf	东方/因子选股/00000000-东方-因子选股-054-波动率因子的逻辑与非对称使用.pdf
东方证券-因子选股系列研究/55. 优质民企策略指数.pdf	东方/因子选股/00000000-东方-因子选股-055-优质民企策略指数.pdf
东方证券-因子选股系列研究/56. 大小盘风格择时与投资运用.pdf	东方/因子选股/00000000-东方-因子选股-056-大小盘风格择时与投资运用.pdf
东方证券-因子选股系列研究/57. 温和收益的动量与极端收益的反转效应.pdf	东方/因子选股/00000000-东方-因子选股-057-温和收益的动量与极端收益的反转效应.pdf
东方证券-因子选股系列研究/58. 资本市场开放对因子投资的影响.pdf	东方/因子选股/00000000-东方-因子选股-058-资本市场开放对因子投资的影响.pdf
东方证券-因子选股系列研究/59. 跳跃Beta与连续Beta.pdf	东方/因子选股/00000000-东方-因子选股-059-跳跃beta与连续beta.pdf
东方证券-因子选股系列研究/6. 用组合优化构建更精确多样的投资组合.pdf	东方/因子选股/00000000-东方-因子选股-006-用组合优化构建更精确多样的投资组合.pdf
东方证券-因子选股系列研究/60. 基于量价关系度量股票的买卖压力.pdf	东方/因子选股/00000000-东方-因子选股-060-基于量价关系度量股票的买卖压力.pdf
东方证券-因子选股系列研究/61. 基于机构持仓的因子情景分析.pdf	东方/因子选股/00000000-东方-因子选股-061-基于机构持仓的因子情景分析.pdf
东方证券-因子选股系列研究/62. 来自优秀基金经理的超额收益.pdf	东方/因子选股/00000000-东方-因子选股-062-来自优秀基金经理的超额收益.pdf
东方证券-因子选股系列研究/63. 关于组合换手的若干问题.pdf	东方/因子选股/00000000-东方-因子选股-063-关于组合换手的若干问题.pdf
东方证券-因子选股系列研究/64. 从北上资金中提取的系列alpha因子.pdf	东方/因子选股/00000000-东方-因子选股-064-从北上资金中提取的系列alpha因子.pdf
东方证券-因子选股系列研究/66. 基于时间尺度度量的日内买卖压力.pdf	东方/因子选股/00000000-东方-因子选股-066-基于时间尺度度量的日内买卖压力.pdf
东方证券-因子选股系列研究/68. 因子加权过程中的大类权重控制.pdf	东方/因子选股/00000000-东方-因子选股-068-因子加权过程中的大类权重控制.pdf
东方证券-因子选股系列研究/7. 投机、交易行为与股票收益（下）.pdf	东方/因子选股/00000000-东方-因子选股-007-投机_交易行为与股票收益_下.pdf
东方证券-因子选股系列研究/70. 机器因子库相对人工因子库的增量.pdf	东方/因子选股/00000000-东方-因子选股-070-机器因子库相对人工因子库的增量.pdf
东方证券-因子选股系列研究/71. 涨停板事件对股票价格行为的影响.pdf	东方/因子选股/00000000-东方-因子选股-071-涨停板事件对股票价格行为的影响.pdf
东方证券-因子选股系列研究/72. 隐藏风险因子，组合风控的另一种选择.pdf	东方/因子选股/00000000-东方-因子选股-072-隐藏风险因子_组合风控的另一种选择.pdf
东方证券-因子选股系列研究/73. 更稳健易算的分析师盈利上调因子.pdf	东方/因子选股/00000000-东方-因子选股-073-更稳健易算的分析师盈利上调因子.pdf
东方证券-因子选股系列研究/74. 神经网络日频alpha模型初步实践.pdf	东方/因子选股/00000000-东方-因子选股-074-神经网络日频alpha模型初步实践.pdf
东方证券-因子选股系列研究/75. 适用A股不同股票池的统计风险模型.pdf	东方/因子选股/00000000-东方-因子选股-075-适用a股不同股票池的统计风险模型.pdf
东方证券-因子选股系列研究/76. 基于委托订单数据的alpha因子.pdf	东方/因子选股/00000000-东方-因子选股-076-基于委托订单数据的alpha因子.pdf
东方证券-因子选股系列研究/77. “居中”和“离群”股的ALPHA.pdf	东方/因子选股/00000000-东方-因子选股-077-居中_和_离群_股的alpha.pdf
东方证券-因子选股系列研究/78. 存在于全市场范围内的稳健动量效应.pdf	东方/因子选股/00000000-东方-因子选股-078-存在于全市场范围内的稳健动量效应.pdf
东方证券-因子选股系列研究/79. 基于大单的alpha因子构建.pdf	东方/因子选股/00000000-东方-因子选股-079-基于大单的alpha因子构建.pdf
东方证券-因子选股系列研究/8. 动态情景多因子Alpha模型.pdf	东方/因子选股/00000000-东方-因子选股-008-动态情景多因子alpha模型.pdf
东方证券-因子选股系列研究/80. 收益率的非对称分布与尾部蕴含的Alpha.pdf	东方/因子选股/00000000-东方-因子选股-080-收益率的非对称分布与尾部蕴含的alpha.pdf
东方证券-因子选股系列研究/81. 周频量价指增模型.pdf	东方/因子选股/00000000-东方-因子选股-081-周频量价指增模型.pdf
东方证券-因子选股系列研究/82. 超大单冲击对大单因子的影响.pdf	东方/因子选股/00000000-东方-因子选股-082-超大单冲击对大单因子的影响.pdf
东方证券-因子选股系列研究/83. 多模型学习量价时序特征.pdf	东方/因子选股/00000000-东方-因子选股-083-多模型学习量价时序特征.pdf
东方证券-因子选股系列研究/84. 分析师覆盖度因子改进.pdf	东方/因子选股/00000000-东方-因子选股-084-分析师覆盖度因子改进.pdf
东方证券-因子选股系列研究/85. 基于财报的业绩超预期度量.pdf	东方/因子选股/00000000-东方-因子选股-085-基于财报的业绩超预期度量.pdf
东方证券-因子选股系列研究/86. 研报文本情感倾向因子.pdf	东方/因子选股/00000000-东方-因子选股-086-研报文本情感倾向因子.pdf
东方证券-因子选股系列研究/87. 分析师研报类alpha增强.pdf	东方/因子选股/00000000-东方-因子选股-087-分析师研报类alpha增强.pdf
东方证券-因子选股系列研究/88. 基于偏股型基金指数的增强方案.pdf	东方/因子选股/00000000-东方-因子选股-088-基于偏股型基金指数的增强方案.pdf
东方证券-因子选股系列研究/89. 分析师情感调整分数ASAS.pdf	东方/因子选股/00000000-东方-因子选股-089-分析师情感调整分数asas.pdf
东方证券-因子选股系列研究/9. 日内残差高阶矩与股票收益.pdf	东方/因子选股/00000000-东方-因子选股-009-日内残差高阶矩与股票收益.pdf
东方证券-因子选股系列研究/90. DFQ遗传规划价量因子挖掘系统.pdf	东方/因子选股/00000000-东方-因子选股-090-dfq遗传规划价量因子挖掘系统.pdf
东方证券-因子选股系列研究/91. 基于循环神经网络的多频率因子挖掘.pdf	东方/因子选股/00000000-东方-因子选股-091-基于循环神经网络的多频率因子挖掘.pdf
东方证券-因子选股系列研究/92. 基于时点动量的因子轮动.pdf	东方/因子选股/00000000-东方-因子选股-092-基于时点动量的因子轮动.pdf
东方证券-因子选股系列研究/93. 集成模型在量价特征中的应用.pdf	东方/因子选股/00000000-东方-因子选股-093-集成模型在量价特征中的应用.pdf
东方证券-因子选股系列研究/94. UMR2.0，风险溢价视角下的动量反转统一框架再升级.pdf	东方/因子选股/00000000-东方-因子选股-094-umr2_0_风险溢价视角下的动量反转统一框架再升级.pdf
东方证券-因子选股系列研究/95. DFQ强化学习因子组合挖掘系统.pdf	东方/因子选股/00000000-东方-因子选股-095-dfq强化学习因子组合挖掘系统.pdf
东方证券-因子选股系列研究/96. 基于残差网络的端到端因子挖掘模型.pdf	东方/因子选股/00000000-东方-因子选股-096-基于残差网络的端到端因子挖掘模型.pdf
东方证券-因子选股系列研究/97. DFQ_TRA，多交易模式学习因子挖掘系统.pdf	东方/因子选股/00000000-东方-因子选股-097-dfq_tra_多交易模式学习因子挖掘系统.pdf
东方证券-因子选股系列研究/98. 基于抗噪的AI量价模型改进方案.pdf	东方/因子选股/00000000-东方-因子选股-098-基于抗噪的ai量价模型改进方案.pdf
东方证券-因子选股系列研究/99. 基于异构图神经网络的股票关联因子挖掘.pdf	东方/因子选股/00000000-东方-因子选股-099-基于异构图神经网络的股票关联因子挖掘.pdf
中金多因子/中金 _ 归因溯源，繁中选优——公募基金因子评价体系.pdf	中金/无/00000000-中金-无-000-归因溯源_繁中选优_公募基金因子评价体系.pdf
中金多因子/中金公司-量化多因子系列（10）：港股因子初探-62页.pdf	中金/量化多因子/00000000-中金-量化多因子-010-港股因子初探.pdf
中金多因子/中金公司-量化多因子系列（11）：如何捕捉四象限的风格轮动？-24页.pdf	中金/量化多因子/00000000-中金-量化多因子-011-如何捕捉四象限的风格轮动.pdf
中金多因子/中金公司-量化多因子系列（12）：高频因子手册-73页.pdf	中金/量化多因子/00000000-中金-量化多因子-012-高频因子手册.pdf
中金多因子/中金公司-量化多因子系列（1）：QQC综合质量因子与指数增强应用.pdf	中金/量化多因子/00000000-中金-量化多因子-001-qqc综合质量因子与指数增强应用.pdf
中金多因子/中金公司-量化多因子系列（2）：非线性假设下的情景分析因子模型-24页.pdf	中金/量化多因子/00000000-中金-量化多因子-002-非线性假设下的情景分析因子模型.pdf
中金多因子/中金公司-量化多因子系列（3）：如何捕捉成长与价值的风格轮动？-24页.pdf	中金/量化多因子/00000000-中金-量化多因子-003-如何捕捉成长与价值的风格轮动.pdf
中金多因子/中金公司-量化多因子系列（4）：风格轮动模型与主动-被动量化产品的结合-21页.pdf	中金/量化多因子/00000000-中金-量化多因子-004-风格轮动模型与主动_被动量化产品的结合.pdf
中金多因子/中金公司-量化多因子系列（5）：基本面因子手册-67页.pdf	中金/量化多因子/00000000-中金-量化多因子-005-基本面因子手册.pdf
中金多因子/中金公司-量化多因子系列（6）：关于动量，你所希望了解的那些事.pdf	中金/量化多因子/00000000-中金-量化多因子-006-关于动量_你所希望了解的那些事.pdf
中金多因子/中金公司-量化多因子系列（7）：价量因子手册-56页.pdf	中金/量化多因子/00000000-中金-量化多因子-007-价量因子手册.pdf
中金多因子/中金公司-量化多因子系列（8）：供应链如何实现动量传导？-32页.pdf	中金/量化多因子/00000000-中金-量化多因子-008-供应链如何实现动量传导.pdf
中金多因子/中金公司-量化多因子系列（9）：宽基指数增强2.pdf	中金/量化多因子/00000000-中金-量化多因子-009-宽基指数增强2.pdf
华泰人工智能/20170601-华泰人工智能系列之一：人工智能选股框架及经典算法简介-华泰证券.pdf	华泰/人工智能/20170601-华泰-人工智能-001-人工智能选股框架及经典算法简介.pdf
华泰人工智能/20170622-华泰人工智能系列之二：人工智能选股之广义线性模型-华泰证券.pdf	华泰/人工智能/20170622-华泰-人工智能-002-人工智能选股之广义线性模型.pdf
华泰人工智能/20170804-华泰人工智能系列之三：人工智能选股之支持向量机模型-华泰证券.pdf	华泰/人工智能/20170804-华泰-人工智能-003-人工智能选股之支持向量机模型.pdf
华泰人工智能/20170817-华泰人工智能系列之四：人工智能选股之朴素贝叶斯模型-华泰证券.pdf	华泰/人工智能/20170817-华泰-人工智能-004-人工智能选股之朴素贝叶斯模型.pdf
华泰人工智能/20170831-华泰人工智能系列之五：人工智能选股之随机森林模型-华泰证券.pdf	华泰/人工智能/20170831-华泰-人工智能-005-人工智能选股之随机森林模型.pdf
华泰人工智能/20170911-华泰人工智能系列之六：人工智能选股之Boosting模型-华泰证券.pdf	华泰/人工智能/20170911-华泰-人工智能-006-人工智能选股之boosting模型.pdf
华泰人工智能/20170912-华泰人工智能系列之七：人工智能选股之Python实战-华泰证券.pdf	华泰/人工智能/20170912-华泰-人工智能-007-人工智能选股之python实战.pdf
华泰人工智能/20171123-华泰人工智能系列之八：人工智能选股之全连接神经网络-华泰证券.pdf	华泰/人工智能/20171123-华泰-人工智能-008-人工智能选股之全连接神经网络.pdf
华泰人工智能/20171124-华泰人工智能系列之九：人工智能选股之循环神经网络模型-华泰证券.pdf	华泰/人工智能/20171124-华泰-人工智能-009-人工智能选股之循环神经网络模型.pdf
华泰人工智能/20180320-华泰人工智能系列之十：宏观周期指标应用于随机森林选股-华泰证券.pdf	华泰/人工智能/20180320-华泰-人工智能-010-宏观周期指标应用于随机森林选股.pdf
华泰人工智能/20180503-华泰人工智能系列之十一：人工智能选股之stacking集成学习-华泰证券.pdf	华泰/人工智能/20180503-华泰-人工智能-011-人工智能选股之stacking集成学习.pdf
华泰人工智能/20180725-华泰人工智能系列之十二：人工智能选股之特征选择-华泰证券.pdf	华泰/人工智能/20180725-华泰-人工智能-012-人工智能选股之特征选择.pdf
华泰人工智能/20180802-华泰人工智能系列之十三：人工智能选股之损失函数的改进-华泰证券.pdf	华泰/人工智能/20180802-华泰-人工智能-013-人工智能选股之损失函数的改进.pdf
华泰人工智能/20181128-华泰人工智能系列之十四：对抗过拟合：从时序交叉验证谈起-华泰证券.pdf	华泰/人工智能/20181128-华泰-人工智能-014-对抗过拟合_从时序交叉验证谈起.pdf
华泰人工智能/20190213-华泰人工智能系列之十五：人工智能选股之卷积神经网络-华泰证券.pdf	华泰/人工智能/20190213-华泰-人工智能-015-人工智能选股之卷积神经网络.pdf
华泰人工智能/20190218-华泰人工智能系列之十六：再论时序交叉验证对抗过拟合-华泰证券.pdf	华泰/人工智能/20190218-华泰-人工智能-016-再论时序交叉验证对抗过拟合.pdf
华泰人工智能/20190313-华泰人工智能系列之十七：人工智能选股之数据标注方法实证-华泰证券.pdf	华泰/人工智能/20190313-华泰-人工智能-017-人工智能选股之数据标注方法实证.pdf
华泰人工智能/20190409-华泰人工智能系列之十八：机器学习选股模型的调仓频率实证-华泰证券.pdf	华泰/人工智能/20190409-华泰-人工智能-018-机器学习选股模型的调仓频率实证.pdf
华泰人工智能/20190422-华泰人工智能系列之十九：偶然中的必然：重采样技术检验过拟合-华泰证券.pdf	华泰/人工智能/20190422-华泰-人工智能-019-偶然中的必然_重采样技术检验过拟合.pdf
华泰人工智能/20190429-华泰人工智能系列之二十：必然中的偶然：机器学习中的随机数-华泰证券.pdf	华泰/人工智能/20190429-华泰-人工智能-020-必然中的偶然_机器学习中的随机数.pdf
华泰人工智能/20190610-华泰人工智能系列之二十一：基于遗传规划的选股因子挖掘-华泰证券.pdf	华泰/人工智能/20190610-华泰-人工智能-021-基于遗传规划的选股因子挖掘.pdf
华泰人工智能/20190617-华泰人工智能系列之二十二：基于CSCV框架的回测过拟合概率-华泰证券.pdf	华泰/人工智能/20190617-华泰-人工智能-022-基于cscv框架的回测过拟合概率.pdf
华泰人工智能/20190807-华泰人工智能系列之二十三：再探基于遗传规划的选股因子挖掘-华泰证券.pdf	华泰/人工智能/20190807-华泰-人工智能-023-再探基于遗传规划的选股因子挖掘.pdf
华泰人工智能/20190902-华泰人工智能系列之二十四：真假序列识别研究-投石问路：技术分析可靠否？-华泰证券.pdf	华泰/人工智能/20190902-华泰-人工智能-024-真假序列识别研究_投石问路_技术分析可靠否.pdf
华泰人工智能/20191117-华泰人工智能系列之二十五：真假序列识别再探：市场弱有效性检验与择时战场选择-华泰证券.pdf	华泰/人工智能/20191117-华泰-人工智能-025-真假序列识别再探_市场弱有效性检验与择时战场选择.pdf
华泰人工智能/20191125-华泰人工智能系列之二十六：遗传规划在CTA信号挖掘中的应用-华泰证券.pdf	华泰/人工智能/20191125-华泰-人工智能-026-遗传规划在cta信号挖掘中的应用.pdf
华泰人工智能/20200206-华泰人工智能系列之二十七：揭开机器学习模型的“黑箱”-华泰证券.pdf	华泰/人工智能/20200206-华泰-人工智能-027-揭开机器学习模型的_黑箱.pdf
华泰人工智能/20200218-华泰人工智能系列之二十八：基于量价的人工智能选股体系概览-华泰证券.pdf	华泰/人工智能/20200218-华泰-人工智能-028-基于量价的人工智能选股体系概览.pdf
华泰人工智能/20200319-华泰人工智能系列之二十九：提升超额收益_另类标签和集成学习-华泰证券.pdf	华泰/人工智能/20200319-华泰-人工智能-029-提升超额收益_另类标签和集成学习.pdf
华泰人工智能/20200424-华泰人工智能系列之三十：从关联到逻辑：因果推断初探-华泰证券.pdf	华泰/人工智能/20200424-华泰-人工智能-030-从关联到逻辑_因果推断初探.pdf
华泰人工智能/20200508-华泰人工智能系列之三十一：生成对抗网络GAN初探-华泰证券.pdf	华泰/人工智能/20200508-华泰-人工智能-031-生成对抗网络gan初探.pdf
华泰人工智能/20200614-华泰人工智能系列之三十二：AlphaNet：因子挖掘神经网络-华泰证券.pdf	华泰/人工智能/20200614-华泰-人工智能-032-alphanet_因子挖掘神经网络.pdf
华泰人工智能/20200702-华泰人工智能系列之三十三：数据模式探索：无监督学习案例-华泰证券.pdf	华泰/人工智能/20200702-华泰-人工智能-033-数据模式探索_无监督学习案例.pdf
华泰人工智能/20200824-华泰人工智能系列之三十四：再探AlphaNet：结构和特征优化-华泰证券.pdf	华泰/人工智能/20200824-华泰-人工智能-034-再探alphanet_结构和特征优化.pdf
华泰人工智能/20200828-华泰人工智能系列之三十五：WGAN应用于金融时间序列生成-华泰证券.pdf	华泰/人工智能/20200828-华泰-人工智能-035-wgan应用于金融时间序列生成.pdf
华泰人工智能/20200922-华泰人工智能系列之三十六：相对生成对抗网络RGAN实证-华泰证券.pdf	华泰/人工智能/20200922-华泰-人工智能-036-相对生成对抗网络rgan实证.pdf
华泰人工智能/20201022-华泰人工智能系列之三十七：舆情因子和BERT情感分类模型-华泰证券.pdf	华泰/人工智能/20201022-华泰-人工智能-037-舆情因子和bert情感分类模型.pdf
华泰人工智能/20201123-华泰人工智能系列之三十八：WGAN生成：从单资产到多资产-华泰证券.pdf	华泰/人工智能/20201123-华泰-人工智能-038-wgan生成_从单资产到多资产.pdf
华泰人工智能/20201221-华泰人工智能系列之三十九：周频量价选股模型的组合优化实证-华泰证券.pdf	华泰/人工智能/20201221-华泰-人工智能-039-周频量价选股模型的组合优化实证.pdf
华泰人工智能/20201222-华泰人工智能系列之四十：微软AI量化投资平台Qlib体验-华泰证券.pdf	华泰/人工智能/20201222-华泰-人工智能-040-微软ai量化投资平台qlib体验.pdf
华泰人工智能/20210118-华泰人工智能系列之四十一：基于BERT的分析师研报情感因子-华泰证券.pdf	华泰/人工智能/20210118-华泰-人工智能-041-基于bert的分析师研报情感因子.pdf
华泰人工智能/20210221-华泰人工智能系列之四十二：图神经网络选股与Qlib实践-华泰证券.pdf	华泰/人工智能/20210221-华泰-人工智能-042-图神经网络选股与qlib实践.pdf
华泰人工智能/20210310-华泰人工智能系列之四十三：因子观点融入机器学习-华泰证券.pdf	华泰/人工智能/20210310-华泰-人工智能-043-因子观点融入机器学习.pdf
华泰人工智能/20210413-华泰人工智能系列之四十四：深度卷积GAN实证-华泰证券.pdf	华泰/人工智能/20210413-华泰-人工智能-044-深度卷积gan实证.pdf
华泰人工智能/20210419-华泰人工智能系列之四十五：cGAN应用于资产配置-华泰证券.pdf	华泰/人工智能/20210419-华泰-人工智能-045-cgan应用于资产配置.pdf
华泰人工智能/20210704-华泰人工智能系列之四十六：AlphaNet改进：结构和损失函数-华泰证券.pdf	华泰/人工智能/20210704-华泰-人工智能-046-alphanet改进_结构和损失函数.pdf
华泰人工智能/20210804-华泰人工智能系列之四十七：cGAN模拟宏观指标-华泰证券.pdf	华泰/人工智能/20210804-华泰-人工智能-047-cgan模拟宏观指标.pdf
华泰人工智能/20211012-华泰人工智能系列之四十八：对抗过拟合：cGAN应用于策略调参-华泰证券.pdf	华泰/人工智能/20211012-华泰-人工智能-048-对抗过拟合_cgan应用于策略调参.pdf
华泰人工智能/20211024-华泰人工智能系列之四十九：SinGAN单样本生成-华泰证券.pdf	华泰/人工智能/20211024-华泰-人工智能-049-singan单样本生成.pdf
华泰人工智能/20211109-华泰人工智能系列之五十：再探cGAN资产配置-华泰证券.pdf	华泰/人工智能/20211109-华泰-人工智能-050-再探cgan资产配置.pdf
华泰人工智能/20220107-华泰人工智能系列之五十一：文本PEAD选股策略-华泰证券.pdf	华泰/人工智能/20220107-华泰-人工智能-051-文本pead选股策略.pdf
华泰人工智能/20220109-华泰人工智能系列之五十二：神经网络组合优化初探-华泰证券.pdf	华泰/人工智能/20220109-华泰-人工智能-052-神经网络组合优化初探.pdf
华泰人工智能/20220112-华泰人工智能系列之五十三：揭秘微软AI量化研究-华泰证券.pdf	华泰/人工智能/20220112-华泰-人工智能-053-揭秘微软ai量化研究.pdf
华泰人工智能/20220407-华泰人工智能系列之五十四：基于遗传规划的一致预期因子挖掘-华泰证券.pdf	华泰/人工智能/20220407-华泰-人工智能-054-基于遗传规划的一致预期因子挖掘.pdf
华泰人工智能/20220411-华泰人工智能系列之五十五：图神经网络选股的进阶之路-华泰证券.pdf	华泰/人工智能/20220411-华泰-人工智能-055-图神经网络选股的进阶之路.pdf
